ID,Class Name,Is Tickable
actuallyadditions:batterybox,de.ellpeck.actuallyadditions.mod.tile.TileEntityBatteryBox,+
actuallyadditions:bioreactor,de.ellpeck.actuallyadditions.mod.tile.TileEntityBioReactor,+
actuallyadditions:breaker,de.ellpeck.actuallyadditions.mod.tile.TileEntityBreaker,+
actuallyadditions:canolapress,de.ellpeck.actuallyadditions.mod.tile.TileEntityCanolaPress,+
actuallyadditions:coalgenerator,de.ellpeck.actuallyadditions.mod.tile.TileEntityCoalGenerator,+
actuallyadditions:coffeemachine,de.ellpeck.actuallyadditions.mod.tile.TileEntityCoffeeMachine,+
actuallyadditions:compost,de.ellpeck.actuallyadditions.mod.tile.TileEntityCompost,+
actuallyadditions:directionalbreaker,de.ellpeck.actuallyadditions.mod.tile.TileEntityDirectionalBreaker,+
actuallyadditions:displaystand,de.ellpeck.actuallyadditions.mod.tile.TileEntityDisplayStand,+
actuallyadditions:dropper,de.ellpeck.actuallyadditions.mod.tile.TileEntityDropper,+
actuallyadditions:empowerer,de.ellpeck.actuallyadditions.mod.tile.TileEntityEmpowerer,+
actuallyadditions:energizer,de.ellpeck.actuallyadditions.mod.tile.TileEntityEnergizer,+
actuallyadditions:energyface,de.ellpeck.actuallyadditions.mod.tile.TileEntityPhantomEnergyface,+
actuallyadditions:enervator,de.ellpeck.actuallyadditions.mod.tile.TileEntityEnervator,+
actuallyadditions:farmer,de.ellpeck.actuallyadditions.mod.tile.TileEntityFarmer,+
actuallyadditions:feeder,de.ellpeck.actuallyadditions.mod.tile.TileEntityFeeder,+
actuallyadditions:fermentingbarrel,de.ellpeck.actuallyadditions.mod.tile.TileEntityFermentingBarrel,+
actuallyadditions:fireworkbox,de.ellpeck.actuallyadditions.mod.tile.TileEntityFireworkBox,+
actuallyadditions:fishingnet,de.ellpeck.actuallyadditions.mod.tile.TileEntityFishingNet,+
actuallyadditions:fluidcollector,de.ellpeck.actuallyadditions.mod.tile.TileEntityFluidCollector,+
actuallyadditions:fluidplacer,de.ellpeck.actuallyadditions.mod.tile.TileEntityFluidPlacer,+
actuallyadditions:furnacedouble,de.ellpeck.actuallyadditions.mod.tile.TileEntityFurnaceDouble,+
actuallyadditions:giantchest,de.ellpeck.actuallyadditions.mod.tile.TileEntityGiantChest,+
actuallyadditions:giantchestlarge,de.ellpeck.actuallyadditions.mod.tile.TileEntityGiantChestLarge,+
actuallyadditions:giantchestmedium,de.ellpeck.actuallyadditions.mod.tile.TileEntityGiantChestMedium,+
actuallyadditions:grinder,de.ellpeck.actuallyadditions.mod.tile.TileEntityGrinder,+
actuallyadditions:grinderdouble,de.ellpeck.actuallyadditions.mod.tile.TileEntityGrinderDouble,+
actuallyadditions:heatcollector,de.ellpeck.actuallyadditions.mod.tile.TileEntityHeatCollector,+
actuallyadditions:inputter,de.ellpeck.actuallyadditions.mod.tile.TileEntityInputter,+
actuallyadditions:inputteradvanced,de.ellpeck.actuallyadditions.mod.tile.TileEntityInputterAdvanced,+
actuallyadditions:itemviewer,de.ellpeck.actuallyadditions.mod.tile.TileEntityItemViewer,+
actuallyadditions:itemviewerhopping,de.ellpeck.actuallyadditions.mod.tile.TileEntityItemViewerHopping,+
actuallyadditions:laserrelay,de.ellpeck.actuallyadditions.mod.tile.TileEntityLaserRelayEnergy,+
actuallyadditions:laserrelayadvanced,de.ellpeck.actuallyadditions.mod.tile.TileEntityLaserRelayEnergyAdvanced,+
actuallyadditions:laserrelayextreme,de.ellpeck.actuallyadditions.mod.tile.TileEntityLaserRelayEnergyExtreme,+
actuallyadditions:laserrelayfluids,de.ellpeck.actuallyadditions.mod.tile.TileEntityLaserRelayFluids,+
actuallyadditions:laserrelayitem,de.ellpeck.actuallyadditions.mod.tile.TileEntityLaserRelayItem,+
actuallyadditions:laserrelayitemwhitelist,de.ellpeck.actuallyadditions.mod.tile.TileEntityLaserRelayItemWhitelist,+
actuallyadditions:lavafactory,de.ellpeck.actuallyadditions.mod.tile.TileEntityLavaFactoryController,+
actuallyadditions:leafgenerator,de.ellpeck.actuallyadditions.mod.tile.TileEntityLeafGenerator,+
actuallyadditions:liquiface,de.ellpeck.actuallyadditions.mod.tile.TileEntityPhantomLiquiface,+
actuallyadditions:miner,de.ellpeck.actuallyadditions.mod.tile.TileEntityMiner,+
actuallyadditions:oilgenerator,de.ellpeck.actuallyadditions.mod.tile.TileEntityOilGenerator,+
actuallyadditions:phantombooster,de.ellpeck.actuallyadditions.mod.tile.TileEntityPhantomBooster,+
actuallyadditions:phantombreaker,de.ellpeck.actuallyadditions.mod.tile.TileEntityPhantomBreaker,+
actuallyadditions:phantomface,de.ellpeck.actuallyadditions.mod.tile.TileEntityPhantomItemface,+
actuallyadditions:phantomplacer,de.ellpeck.actuallyadditions.mod.tile.TileEntityPhantomPlacer,+
actuallyadditions:placer,de.ellpeck.actuallyadditions.mod.tile.TileEntityPlacer,+
actuallyadditions:playerinterface,de.ellpeck.actuallyadditions.mod.tile.TileEntityPlayerInterface,+
actuallyadditions:rangedcollector,de.ellpeck.actuallyadditions.mod.tile.TileEntityRangedCollector,+
actuallyadditions:reconstructor,de.ellpeck.actuallyadditions.mod.tile.TileEntityAtomicReconstructor,+
actuallyadditions:redstoneface,de.ellpeck.actuallyadditions.mod.tile.TileEntityPhantomRedstoneface,+
actuallyadditions:repairer,de.ellpeck.actuallyadditions.mod.tile.TileEntityItemRepairer,+
actuallyadditions:shocksuppressor,de.ellpeck.actuallyadditions.mod.tile.TileEntityShockSuppressor,+
actuallyadditions:smileycloud,de.ellpeck.actuallyadditions.mod.tile.TileEntitySmileyCloud,+
actuallyadditions:solarpanel,de.ellpeck.actuallyadditions.mod.tile.TileEntityFurnaceSolar,+
actuallyadditions:xpsolidifier,de.ellpeck.actuallyadditions.mod.tile.TileEntityXPSolidifier,+
advgenerators:control,net.bdew.generators.modules.control.TileControl,-
advgenerators:efficiency_upgrade_tier1,net.bdew.generators.modules.efficiency.TileEfficiencyUpgradeTier1,-
advgenerators:efficiency_upgrade_tier2,net.bdew.generators.modules.efficiency.TileEfficiencyUpgradeTier2,-
advgenerators:exchanger_controller,net.bdew.generators.controllers.exchanger.TileExchangerController,+
advgenerators:fluid_input,net.bdew.generators.modules.fluidInput.TileFluidInput,-
advgenerators:fluid_output_select,net.bdew.generators.modules.fluidOutputSelect.TileFluidOutputSelect,+
advgenerators:forge_output,net.bdew.generators.modules.forgeOutput.TileForgeOutput,+
advgenerators:fuel_tank,net.bdew.generators.modules.fuelTank.TileFuelTank,-
advgenerators:generators_data_port,net.bdew.generators.modules.dataport.TileDataPort,-
advgenerators:heat_exchanger,net.bdew.generators.modules.exchanger.TileExchanger,-
advgenerators:heating_chamber,net.bdew.generators.modules.heatingChamber.TileHeatingChamber,-
advgenerators:item_input,net.bdew.generators.modules.itemInput.TileItemInput,-
advgenerators:item_output,net.bdew.generators.modules.itemOutput.TileItemOutput,+
advgenerators:mixing_chamber,net.bdew.generators.modules.mixingChamber.TileMixingChamber,-
advgenerators:rf_output,net.bdew.generators.modules.rfOutput.TileRfOutput,+
advgenerators:sensor,net.bdew.generators.modules.sensor.TileSensor,+
advgenerators:steam_turbine_controller,net.bdew.generators.controllers.steam.TileSteamTurbineController,+
advgenerators:syngas_controller,net.bdew.generators.controllers.syngas.TileSyngasController,+
advgenerators:turbine_controller,net.bdew.generators.controllers.turbine.TileTurbineController,+
ae2stuff:encoder,net.bdew.ae2stuff.machines.encoder.TileEncoder,+
ae2stuff:grower,net.bdew.ae2stuff.machines.grower.TileGrower,+
ae2stuff:inscriber,net.bdew.ae2stuff.machines.inscriber.TileInscriber,+
ae2stuff:wireless,net.bdew.ae2stuff.machines.wireless.TileWireless,+
appliedenergistics2:blockcablebus,appeng.tile.networking.TileCableBus,-
appliedenergistics2:cell_workbench,appeng.tile.misc.TileCellWorkbench,-
appliedenergistics2:charger,appeng.tile.misc.TileCharger,-
appliedenergistics2:chest,appeng.tile.storage.TileChest,+
appliedenergistics2:clientonly_tesr_cablebus,appeng.tile.networking.TileCableBusTESR,-
appliedenergistics2:condenser,appeng.tile.misc.TileCondenser,-
appliedenergistics2:controller,appeng.tile.networking.TileController,-
appliedenergistics2:crafting_monitor,appeng.tile.crafting.TileCraftingMonitorTile,-
appliedenergistics2:crafting_storage,appeng.tile.crafting.TileCraftingStorageTile,-
appliedenergistics2:crafting_unit,appeng.tile.crafting.TileCraftingTile,-
appliedenergistics2:crank,appeng.tile.grindstone.TileCrank,+
appliedenergistics2:creative_energy_cell,appeng.tile.networking.TileCreativeEnergyCell,-
appliedenergistics2:dense_energy_cell,appeng.tile.networking.TileDenseEnergyCell,-
appliedenergistics2:drive,appeng.tile.storage.TileDrive,-
appliedenergistics2:energy_acceptor,appeng.tile.networking.TileEnergyAcceptor,-
appliedenergistics2:energy_cell,appeng.tile.networking.TileEnergyCell,-
appliedenergistics2:fluid_interface,appeng.fluids.tile.TileFluidInterface,-
appliedenergistics2:grindstone,appeng.tile.grindstone.TileGrinder,-
appliedenergistics2:inscriber,appeng.tile.misc.TileInscriber,-
appliedenergistics2:interface,appeng.tile.misc.TileInterface,-
appliedenergistics2:io_port,appeng.tile.storage.TileIOPort,-
appliedenergistics2:light_detector,appeng.tile.misc.TileLightDetector,+
appliedenergistics2:molecular_assembler,appeng.tile.crafting.TileMolecularAssembler,-
appliedenergistics2:paint,appeng.tile.misc.TilePaint,-
appliedenergistics2:quantum_ring,appeng.tile.qnb.TileQuantumBridge,+
appliedenergistics2:quartz_growth_accelerator,appeng.tile.misc.TileQuartzGrowthAccelerator,-
appliedenergistics2:security_station,appeng.tile.misc.TileSecurityStation,-
appliedenergistics2:sky_compass,appeng.tile.misc.TileSkyCompass,-
appliedenergistics2:spatial_io_port,appeng.tile.spatial.TileSpatialIOPort,-
appliedenergistics2:spatial_pylon,appeng.tile.spatial.TileSpatialPylon,-
appliedenergistics2:vibration_chamber,appeng.tile.misc.TileVibrationChamber,-
appliedenergistics2:wireless_access_point,appeng.tile.networking.TileWireless,-
architecturecraft:sawbench,com.elytradev.architecture.common.tile.TileSawbench,-
architecturecraft:shape,com.elytradev.architecture.common.tile.TileShape,-
botania:alfheimportal,vazkii.botania.common.block.tile.TileAlfPortal,+
botania:altar,vazkii.botania.common.block.tile.TileAltar,+
botania:animatedtorch,vazkii.botania.common.block.tile.TileAnimatedTorch,+
botania:avatar,vazkii.botania.common.block.tile.TileAvatar,+
botania:bellows,vazkii.botania.common.block.tile.mana.TileBellows,+
botania:bifrost,vazkii.botania.common.block.tile.TileBifrost,+
botania:brewery,vazkii.botania.common.block.tile.TileBrewery,+
botania:cacophoniumblock,vazkii.botania.common.block.tile.TileCacophonium,-
botania:cellblock,vazkii.botania.common.block.tile.TileCell,-
botania:cocoon,vazkii.botania.common.block.tile.TileCocoon,+
botania:corporeacrystalcube,vazkii.botania.common.block.tile.corporea.TileCorporeaCrystalCube,+
botania:corporeafunnel,vazkii.botania.common.block.tile.corporea.TileCorporeaFunnel,-
botania:corporeaindex,vazkii.botania.common.block.tile.corporea.TileCorporeaIndex,+
botania:corporeainterceptor,vazkii.botania.common.block.tile.corporea.TileCorporeaInterceptor,-
botania:corporearetainer,vazkii.botania.common.block.tile.corporea.TileCorporeaRetainer,-
botania:craftcrate,vazkii.botania.common.block.tile.TileCraftCrate,+
botania:distributor,vazkii.botania.common.block.tile.mana.TileDistributor,+
botania:enchanter,vazkii.botania.common.block.tile.TileEnchanter,+
botania:endereyeblock,vazkii.botania.common.block.tile.TileEnderEye,+
botania:fakeair,vazkii.botania.common.block.tile.TileFakeAir,-
